#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Mar 14 17:32:19 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       system.ncd
#OUTPUT FILE:      system-routed_pad.csv
#PART TYPE:        xc6slx45
#SPEED GRADE:      -2
#PACKAGE:          fgg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AA10,pcb_revision<0>,IOB,IO_L41P_2,INPUT,LVCMOS33,2,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA11,,,VCCO_2,,,2,,,,,3.30,,,,
AA12,flash_d<14>,IOB,IO_L31P_GCLK31_D14_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA13,,,GND,,,,,,,,,,,,
AA14,videoin_sdc,IOB,IO_L16P_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
AA15,,,VCCO_2,,,2,,,,,3.30,,,,
AA16,,IOBM,IO_L19P_2,UNUSED,,2,,,,,,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,flash_d<11>,IOB,IO_L14P_D11_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA19,,,VCCO_2,,,2,,,,,3.30,,,,
AA20,flash_d<0>,IOB,IO_L3P_D0_DIN_MISO_MISO1_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AA21,midi_tx,IOB,IO_L2P_CMPCLK_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
AA22,,IOBS,IO_L1N_M0_CMPMISO_2,UNUSED,,2,,,,,,,,,
AB1,,,GND,,,,,,,,,,,,
AB2,flash_d<9>,IOB,IO_L64N_D9_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AB3,usbb_vp,IOB,IO_L58N_2,BIDIR,LVCMOS33,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB4,btn1,IOB,IO_L57N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AB5,btn3,IOB,IO_L54N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AB6,flash_d<4>,IOB,IO_L49N_D4_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AB7,,IOBS,IO_L48N_RDWR_B_VREF_2,UNUSED,,2,,,,,,,,,
AB8,,IOBS,IO_L45N_2,UNUSED,,2,,,,,,,,,
AB9,,IOBS,IO_L43N_2,UNUSED,,2,,,,,,,,,
AB10,pcb_revision<1>,IOB,IO_L41N_VREF_2,INPUT,LVCMOS33,2,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
AB11,clkin50,IOB,IO_L32N_GCLK28_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AB12,flash_d<15>,IOB,IO_L31N_GCLK30_D15_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AB13,,IOBS,IO_L30N_GCLK0_USERCCLK_2,UNUSED,,2,,,,,,,,,
AB14,videoin_field,IOB,IO_L16N_VREF_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AB15,,IOBS,IO_L21N_2,UNUSED,,2,,,,,,,,,
AB16,,IOBS,IO_L19N_2,UNUSED,,2,,,,,,,,,
AB17,videoin_sda,IOB,IO_L15N_2,BIDIR,LVCMOS33,2,12,SLOW,PULLUP,NONE,,LOCATED,NO,NONE,
AB18,flash_d<12>,IOB,IO_L14N_D12_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
AB19,dmxb_de,IOB,IO_L5N_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
AB20,dmxa_r,IOB,IO_L3N_MOSI_CSI_B_MISO0_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AB21,midi_rx,IOB,IO_L2N_CMPMOSI_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
AB22,,,GND,,,,,,,,,,,,
B1,sdram_adr<0>,IOB,IO_L60N_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
B2,sdram_adr<1>,IOB,IO_L60P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
B3,,IOBS,IO_L83N_VREF_3,VREF Required,,3,,,,,1.25,,,,
B4,,,VCCO_0,,,0,,,,,3.30,,,,
B5,,,GND,,,,,,,,,,,,
B6,vga_r<1>,IOB,IO_L4P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
B7,,,VCCO_0,,,0,,,,,3.30,,,,
B8,vga_r<5>,IOB,IO_L6P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
B9,,,GND,,,,,,,,,,,,
B10,vga_g<7>,IOB,IO_L34P_GCLK19_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
B11,,,VCCO_0,,,0,,,,,3.30,,,,
B12,vga_b<2>,IOB,IO_L37P_GCLK13_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
B13,,,GND,,,,,,,,,,,,
B14,vga_psave_n,IOB,IO_L50P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
B15,,,VCCO_0,,,0,,,,,3.30,,,,
B16,led1,IOB,IO_L63P_SCP7_0,OUTPUT,LVCMOS33,0,24,QUIETIO,,,,LOCATED,NO,NONE,
B17,,,GND,,,,,,,,,,,,
B18,mc_cmd,IOB,IO_L65P_SCP3_0,BIDIR,LVCMOS33,0,12,SLOW,PULLUP,NONE,,LOCATED,NO,NONE,
B19,,,VCCO_0,,,0,,,,,3.30,,,,
B20,,IOBS,IO_L1N_A24_VREF_1,UNUSED,,1,,,,,,,,,
B21,exp<4>,IOB,IO_L19P_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
B22,exp<6>,IOB,IO_L19N_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
C1,sdram_adr<9>,IOB,IO_L54N_M3A11_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
C2,,,VCCO_3,,,3,,,,,2.50,,,,
C3,sdram_adr<10>,IOB,IO_L54P_M3RESET_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
C4,sdram_cas_n,IOB,IO_L81N_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
C5,ac97_sin,IOB,IO_L2P_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
C6,vga_r<0>,IOB,IO_L3N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C7,vga_r<3>,IOB,IO_L5P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C8,vga_g<0>,IOB,IO_L7N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C9,vga_g<1>,IOB,IO_L8P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C10,vga_g<6>,IOB,IO_L33N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C11,ac97_clk,IOB,IO_L35P_GCLK17_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
C12,vga_b<1>,IOB,IO_L36N_GCLK14_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C13,vga_b<4>,IOB,IO_L38P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C14,vga_b<7>,IOB,IO_L49N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C15,vga_vsync_n,IOB,IO_L51P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
C16,ir_rx,IOB,IO_L62N_VREF_0,INPUT,LVCMOS33,0,,,,NONE,,LOCATED,NO,NONE,
C17,mc_d<2>,IOB,IO_L64P_SCP5_0,BIDIR,LVCMOS33,0,12,SLOW,PULLUP,NONE,,LOCATED,NO,NONE,
C18,,,TMS,,,,,,,,,,,,
C19,,IOBM,IO_L1P_A25_1,UNUSED,,1,,,,,,,,,
C20,flash_adr<17>,IOB,IO_L32P_A17_M1A8_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
C21,,,VCCO_1,,,1,,,,,3.30,,,,
C22,flash_adr<16>,IOB,IO_L32N_A16_M1A9_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
D1,sdram_adr<11>,IOB,IO_L53N_M3A12_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
D2,sdram_adr<12>,IOB,IO_L53P_M3CKE_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
D3,sdram_we_n,IOB,IO_L81P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
D4,,,GND,,,,,,,,,,,,
D5,sdram_adr<5>,IOB,IO_L58P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
D6,ac97_rst_n,IOB,IO_L3P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
D7,vga_g<3>,IOB,IO_L32P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
D8,vga_g<4>,IOB,IO_L32N_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
D9,vga_r<7>,IOB,IO_L7P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
D10,vga_g<5>,IOB,IO_L33P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
D11,vga_b<0>,IOB,IO_L36P_GCLK15_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
D12,,,NC,,,,,,,,,,,,
D13,,,NC,,,,,,,,,,,,
D14,vga_b<6>,IOB,IO_L49P_0,OUTPUT,LVCMOS33,0,8,FAST,,,,LOCATED,NO,NONE,
D15,vga_sdc,IOB,IO_L62P_0,OUTPUT,LVCMOS33,0,12,SLOW,,,,LOCATED,NO,NONE,
D16,,,VCCAUX,,,,,,,,2.5,,,,
D17,,IOBS,IO_L66N_SCP0_0,UNUSED,,0,,,,,,,,,
D18,,,GND,,,,,,,,,,,,
D19,flash_adr<23>,IOB,IO_L29P_A23_M1A13_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
D20,flash_adr<22>,IOB,IO_L29N_A22_M1A14_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
D21,flash_adr<19>,IOB,IO_L31P_A19_M1CKE_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
D22,flash_adr<18>,IOB,IO_L31N_A18_M1A12_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
E1,sdram_dm<0>,IOB,IO_L52N_M3A9_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,YES,NONE,
E2,,,GND,,,,,,,,,,,,
E3,sdram_dm<1>,IOB,IO_L52P_M3A8_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,YES,NONE,
E4,sdram_adr<4>,IOB,IO_L58N_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
E5,sdram_ras_n,IOB,IO_L82P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
E6,sdram_ba<1>,IOB,IO_L82N_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
E7,,,GND,,,,,,,,,,,,
E8,,,NC,,,,,,,,,,,,
E9,,,VCCO_0,,,0,,,,,3.30,,,,
E10,,,NC,,,,,,,,,,,,
E11,,,GND,,,,,,,,,,,,
E12,,,NC,,,,,,,,,,,,
E13,,,VCCO_0,,,0,,,,,3.30,,,,
E14,,,NC,,,,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,mc_d<1>,IOB,IO_L66P_SCP1_0,BIDIR,LVCMOS33,0,12,SLOW,PULLUP,NONE,,LOCATED,NO,NONE,
E17,,,VCCO_0,,,0,,,,,3.30,,,,
E18,,,TDI,,,,,,,,,,,,
E19,,,VCCO_1,,,1,,,,,3.30,,,,
E20,flash_adr<11>,IOB,IO_L35P_A11_M1A7_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
E21,,,GND,,,,,,,,,,,,
E22,flash_adr<10>,IOB,IO_L35N_A10_M1A2_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
F1,sdram_dqs<0>,IOB,IO_L50N_M3BA2_3,BIDIR,SSTL2_I,3,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
F2,sdram_dqs<1>,IOB,IO_L50P_M3WE_3,BIDIR,SSTL2_I,3,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
F3,sdram_dm<2>,IOB,IO_L51N_M3A4_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,YES,NONE,
F4,,,VCCO_3,,,3,,,,,2.50,,,,
F5,sdram_adr<7>,IOB,IO_L55N_M3A14_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
F6,,,VCCO_3,,,3,,,,,2.50,,,,
F7,sdram_cs_n,IOB,IO_L80N_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
F8,,,NC,,,,,,,,,,,,
F9,,,NC,,,,,,,,,,,,
F10,,,NC,,,,,,,,,,,,
F11,,,VCCAUX,,,,,,,,2.5,,,,
F12,,,NC,,,,,,,,,,,,
F13,,,NC,,,,,,,,,,,,
F14,,,NC,,,,,,,,,,,,
F15,,,NC,,,,,,,,,,,,
F16,exp<1>,IOB,IO_L10P_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
F17,exp<3>,IOB,IO_L10N_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
F18,flash_adr<21>,IOB,IO_L30P_A21_M1RESET_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
F19,flash_adr<20>,IOB,IO_L30N_A20_M1A11_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
F20,flash_adr<14>,IOB,IO_L33N_A14_M1A4_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
F21,flash_adr<7>,IOB,IO_L37P_A7_M1A0_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
F22,flash_adr<6>,IOB,IO_L37N_A6_M1A1_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
G1,,IOBS,IO_L48N_M3BA1_3,UNUSED,,3,,,,,,,,,
G2,,,VCCO_3,,,3,,,,,2.50,,,,
G3,,IOBM,IO_L48P_M3BA0_3,UNUSED,,3,,,,,,,,,
G4,sdram_dm<3>,IOB,IO_L51P_M3A10_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,YES,NONE,
G5,,,GND,,,,,,,,,,,,
G6,sdram_adr<8>,IOB,IO_L55P_M3A13_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
G7,sdram_cke,IOB,IO_L80P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
G8,,,NC,,,,,,,,,,,,
G9,,,NC,,,,,,,,,,,,
G10,,,VCCO_0,,,0,,,,,3.30,,,,
G11,,,NC,,,,,,,,,,,,
G12,,,VCCAUX,,,,,,,,2.5,,,,
G13,,,NC,,,,,,,,,,,,
G14,,,VCCO_0,,,0,,,,,3.30,,,,
G15,,,TCK,,,,,,,,,,,,
G16,exp<8>,IOB,IO_L9P_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
G17,exp<10>,IOB,IO_L9N_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
G18,,,GND,,,,,,,,,,,,
G19,flash_adr<15>,IOB,IO_L33P_A15_M1A10_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
G20,,IOBM,IO_L39P_M1A3_1,UNUSED,,1,,,,,,,,,
G21,,,VCCO_1,,,1,,,,,3.30,,,,
G22,,IOBS,IO_L39N_M1ODT_1,UNUSED,,1,,,,,,,,,
H1,,IOBS,IO_L47N_M3A1_3,UNUSED,,3,,,,,,,,,
H2,,IOBM,IO_L47P_M3A0_3,UNUSED,,3,,,,,,,,,
H3,,IOBS,IO_L46N_M3CLKN_3,UNUSED,,3,,,,,,,,,
H4,,IOBM,IO_L46P_M3CLK_3,UNUSED,,3,,,,,,,,,
H5,sdram_dqs<2>,IOB,IO_L49N_M3A2_3,BIDIR,SSTL2_I,3,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
H6,sdram_dqs<3>,IOB,IO_L49P_M3A7_3,BIDIR,SSTL2_I,3,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
H7,,,GND,,,,,,,,,,,,
H8,sdram_adr<2>,IOB,IO_L59N_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
H9,,,VCCAUX,,,,,,,,2.5,,,,
H10,,,NC,,,,,,,,,,,,
H11,,,NC,,,,,,,,,,,,
H12,,,NC,,,,,,,,,,,,
H13,,,NC,,,,,,,,,,,,
H14,,,NC,,,,,,,,,,,,
H15,,,VCCAUX,,,,,,,,2.5,,,,
H16,exp<5>,IOB,IO_L28P_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
H17,exp<7>,IOB,IO_L28N_VREF_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
H18,flash_adr<12>,IOB,IO_L34N_A12_M1BA2_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
H19,flash_adr<13>,IOB,IO_L34P_A13_M1WE_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
H20,flash_adr<5>,IOB,IO_L38P_A5_M1CLK_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
H21,phy_tx_clk,IOB,IO_L41P_GCLK9_IRDY1_M1RASN_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
H22,phy_rx_clk,IOB,IO_L41N_GCLK8_M1CASN_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
J1,,IOBS,IO_L41N_GCLK26_M3DQ5_3,UNUSED,,3,,,,,,,,,
J2,,,GND,,,,,,,,,,,,
J3,,IOBM,IO_L41P_GCLK27_M3DQ4_3,UNUSED,,3,,,,,,,,,
J4,,IOBS,IO_L44N_GCLK20_M3A6_3,UNUSED,,3,,,,,,,,,
J5,,,VCCO_3,,,3,,,,,2.50,,,,
J6,,IOBS,IO_L45N_M3ODT_3,UNUSED,,3,,,,,,,,,
J7,sdram_adr<3>,IOB,IO_L59P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
J8,,,VCCINT,,,,,,,,1.2,,,,
J9,,,GND,,,,,,,,,,,,
J10,,,VCCINT,,,,,,,,1.2,,,,
J11,,,GND,,,,,,,,,,,,
J12,,,VCCINT,,,,,,,,1.2,,,,
J13,,,GND,,,,,,,,,,,,
J14,,,VCCINT,,,,,,,,1.2,,,,
J15,,,GND,,,,,,,,,,,,
J16,exp<9>,IOB,IO_L21N_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
J17,flash_adr<9>,IOB,IO_L36P_A9_M1BA0_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
J18,,,VCCO_1,,,1,,,,,3.30,,,,
J19,flash_adr<4>,IOB,IO_L38N_A4_M1CLKN_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
J20,phy_mii_clk,IOB,IO_L43P_GCLK5_M1DQ4_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
J21,,,GND,,,,,,,,,,,,
J22,phy_mii_data,IOB,IO_L43N_GCLK4_M1DQ5_1,BIDIR,LVCMOS33,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
K1,,IOBS,IO_L40N_M3DQ7_3,UNUSED,,3,,,,,,,,,
K2,,IOBM,IO_L40P_M3DQ6_3,UNUSED,,3,,,,,,,,,
K3,,IOBM,IO_L44P_GCLK21_M3A5_3,UNUSED,,3,,,,,,,,,
K4,,IOBS,IO_L43N_GCLK22_IRDY2_M3CASN_3,UNUSED,,3,,,,,,,,,
K5,,IOBM,IO_L43P_GCLK23_M3RASN_3,UNUSED,,3,,,,,,,,,
K6,,IOBM,IO_L45P_M3A3_3,UNUSED,,3,,,,,,,,,
K7,sdram_adr<6>,IOB,IO_L57P_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,NO,NONE,
K8,,IOBS,IO_L57N_VREF_3,VREF Required,,3,,,,,1.25,,,,
K9,,,VCCINT,,,,,,,,1.2,,,,
K10,,,GND,,,,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,,,GND,,,,,,,,,,,,
K13,,,VCCINT,,,,,,,,1.2,,,,
K14,,,GND,,,,,,,,,,,,
K15,,,VCCAUX,,,,,,,,2.5,,,,
K16,exp<11>,IOB,IO_L21P_1,INPUT,LVCMOS33,1,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
K17,flash_adr<8>,IOB,IO_L36N_A8_M1BA1_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
K18,uart_rx,IOB,IO_L61N_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
K19,,IOBS,IO_L40N_GCLK10_M1A6_1,UNUSED,,1,,,,,,,,,
K20,,IOBM,IO_L40P_GCLK11_M1A5_1,UNUSED,,1,,,,,,,,,
K21,flash_adr<3>,IOB,IO_L44P_A3_M1DQ6_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
K22,flash_adr<2>,IOB,IO_L44N_A2_M1DQ7_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
L1,,IOBS,IO_L39N_M3LDQSN_3,UNUSED,,3,,,,,,,,,
L2,,,VCCO_3,,,3,,,,,2.50,,,,
L3,,IOBM,IO_L39P_M3LDQS_3,UNUSED,,3,,,,,,,,,
L4,sdram_clk_n,IOB,IO_L42N_GCLK24_M3LDM_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,YES,NONE,
L5,,,GND,,,,,,,,,,,,
L6,sdram_dq<18>,IOB,IO_L25N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
